Age,Embarked_C,Embarked_Q,Embarked_S,Fare,Parch,PassengerId,Pclass,Sex_female,Sex_male,SibSp,Survived,train_test
57.0,False,False,True,10.5,0,773,2,True,False,0,0.0,train
32.0,False,False,True,26.0,0,544,2,False,True,1,1.0,train
22.0,False,True,False,7.75,0,290,3,True,False,0,1.0,train
4.0,False,False,True,16.7,1,11,3,True,False,1,1.0,train
9.0,False,False,True,34.375,2,148,3,True,False,2,0.0,train
3.0,False,False,True,15.9,1,349,3,False,True,1,1.0,train
27.0,False,False,True,52.0,2,984,1,True,False,1,,test
28.0,False,True,False,6.95,0,826,3,False,True,0,0.0,train
23.0,False,False,True,9.225,0,351,3,False,True,0,0.0,train
21.0,False,False,True,24.15,0,901,3,False,True,2,,test
50.0,False,False,True,10.5,0,459,2,True,False,0,1.0,train
25.0,True,False,False,26.0,0,986,1,False,True,0,,test
28.0,False,False,True,0.0,0,278,2,False,True,0,0.0,train
30.0,False,False,True,7.25,0,366,3,False,True,0,0.0,train
23.0,True,False,False,15.0458,0,136,2,False,True,0,0.0,train
4.0,False,False,True,11.1333,1,870,3,False,True,1,1.0,train
28.0,False,False,True,30.5,0,299,1,False,True,0,1.0,train
18.0,False,False,True,53.1,0,1074,1,True,False,1,,test
28.0,False,False,True,7.575,0,1204,3,False,True,0,,test
62.0,False,True,False,9.6875,0,894,2,False,True,0,,test
28.0,False,False,True,8.6625,0,159,3,False,True,0,0.0,train
44.0,False,False,True,13.0,0,1265,2,False,True,0,,test
28.0,False,False,True,23.45,2,1136,3,False,True,1,,test
24.0,False,False,True,7.4958,0,515,3,False,True,0,0.0,train
48.0,False,False,True,7.8542,0,772,3,False,True,0,0.0,train
56.0,False,False,True,26.55,0,468,1,False,True,0,0.0,train
27.0,False,False,True,12.475,1,824,3,True,False,0,1.0,train
48.0,True,False,False,262.375,3,916,1,True,False,1,,test
34.0,False,False,True,26.0,0,1082,2,False,True,1,,test
71.0,True,False,False,34.6542,0,97,1,False,True,0,0.0,train
15.0,True,False,False,7.2292,1,353,3,False,True,1,0.0,train
23.5,True,False,False,7.2292,0,297,3,False,True,0,0.0,train
51.0,False,False,True,77.9583,0,766,1,True,False,1,1.0,train
26.0,True,False,False,30.0,0,890,1,False,True,0,1.0,train
16.0,False,True,False,7.7333,0,157,3,True,False,0,1.0,train
52.0,True,False,False,78.2667,0,592,1,True,False,1,1.0,train
