PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,train_test
773,0.0,2,female,57.0,0,0,10.5,S,train
544,1.0,2,male,32.0,1,0,26.0,S,train
290,1.0,3,female,22.0,0,0,7.75,Q,train
11,1.0,3,female,4.0,1,1,16.7,S,train
148,0.0,3,female,9.0,2,2,34.375,S,train
349,1.0,3,male,3.0,1,1,15.9,S,train
984,,1,female,27.0,1,2,52.0,S,test
826,0.0,3,male,28.0,0,0,6.95,Q,train
351,0.0,3,male,23.0,0,0,9.225,S,train
901,,3,male,21.0,2,0,24.15,S,test
459,1.0,2,female,50.0,0,0,10.5,S,train
986,,1,male,25.0,0,0,26.0,C,test
278,0.0,2,male,28.0,0,0,0.0,S,train
366,0.0,3,male,30.0,0,0,7.25,S,train
136,0.0,2,male,23.0,0,0,15.0458,C,train
870,1.0,3,male,4.0,1,1,11.1333,S,train
299,1.0,1,male,28.0,0,0,30.5,S,train
1074,,1,female,18.0,1,0,53.1,S,test
1204,,3,male,28.0,0,0,7.575,S,test
894,,2,male,62.0,0,0,9.6875,Q,test
159,0.0,3,male,28.0,0,0,8.6625,S,train
1265,,2,male,44.0,0,0,13.0,S,test
1136,,3,male,28.0,1,2,23.45,S,test
515,0.0,3,male,24.0,0,0,7.4958,S,train
772,0.0,3,male,48.0,0,0,7.8542,S,train
468,0.0,1,male,56.0,0,0,26.55,S,train
824,1.0,3,female,27.0,0,1,12.475,S,train
916,,1,female,48.0,1,3,262.375,C,test
1082,,2,male,34.0,1,0,26.0,S,test
97,0.0,1,male,71.0,0,0,34.6542,C,train
353,0.0,3,male,15.0,1,1,7.2292,C,train
297,0.0,3,male,23.5,0,0,7.2292,C,train
766,1.0,1,female,51.0,1,0,77.9583,S,train
890,1.0,1,male,26.0,0,0,30.0,C,train
157,1.0,3,female,16.0,0,0,7.7333,Q,train
592,1.0,1,female,52.0,1,0,78.2667,C,train
478,0.0,3,male,29.0,1,0,7.0458,S,train
486,0.0,3,female,28.0,3,1,25.4667,S,train
436,1.0,1,female,14.0,1,2,120.0,S,train
1241,,2,female,31.0,0,0,21.0,S,test
671,1.0,2,female,40.0,1,1,39.0,S,train
429,0.0,3,male,28.0,0,0,7.75,Q,train
472,0.0,3,male,38.0,0,0,8.6625,S,train
307,1.0,1,female,28.0,0,0,110.8833,C,train
595,0.0,2,male,37.0,1,0,26.0,S,train
775,1.0,2,female,54.0,1,3,23.0,S,train
1298,,2,male,23.0,1,0,10.5,S,test
1085,,2,male,61.0,0,0,12.35,Q,test
666,0.0,2,male,32.0,2,0,73.5,S,train
621,0.0,3,male,27.0,1,0,14.4542,C,train
1126,,1,male,39.0,1,0,71.2833,C,test
980,,3,female,28.0,0,0,7.75,Q,test
179,0.0,2,male,30.0,0,0,13.0,S,train
288,0.0,3,male,22.0,0,0,7.8958,S,train
821,1.0,1,female,52.0,1,1,93.5,S,train
1024,,3,female,28.0,0,4,25.4667,S,test
295,0.0,3,male,24.0,0,0,7.8958,S,train
889,0.0,3,female,28.0,1,2,23.45,S,train
416,0.0,3,female,28.0,0,0,8.05,S,train
969,,1,female,55.0,2,0,25.7,S,test
917,,3,male,50.0,1,0,14.5,S,test
89,1.0,1,female,23.0,3,2,263.0,S,train
717,1.0,1,female,38.0,0,0,227.525,C,train
755,1.0,2,female,48.0,1,2,65.0,S,train
498,0.0,3,male,28.0,0,0,15.1,S,train
534,1.0,3,female,28.0,0,2,22.3583,C,train
1140,,2,female,29.0,1,0,26.0,S,test
679,0.0,3,female,43.0,1,6,46.9,S,train
291,1.0,1,female,26.0,0,0,78.85,S,train
286,0.0,3,male,33.0,0,0,8.6625,C,train
1158,,1,male,28.0,0,0,0.0,S,test
1240,,2,male,24.0,0,0,13.5,S,test
412,0.0,3,male,28.0,0,0,6.8583,Q,train
267,0.0,3,male,16.0,4,1,39.6875,S,train
328,1.0,2,female,36.0,0,0,13.0,S,train
340,0.0,1,male,45.0,0,0,35.5,S,train
60,0.0,3,male,11.0,5,2,46.9,S,train
1012,,2,female,12.0,0,0,15.75,S,test
1236,,3,male,28.0,1,1,14.5,S,test
1212,,3,male,26.0,0,0,7.775,S,test
833,0.0,3,male,28.0,0,0,7.2292,C,train
799,0.0,3,male,30.0,0,0,7.2292,C,train
827,0.0,3,male,28.0,0,0,56.4958,S,train
334,0.0,3,male,16.0,2,0,18.0,S,train
599,0.0,3,male,28.0,0,0,7.225,C,train
423,0.0,3,male,29.0,0,0,7.875,S,train
554,1.0,3,male,22.0,0,0,7.225,C,train
668,0.0,3,male,28.0,0,0,7.775,S,train
421,0.0,3,male,28.0,0,0,7.8958,C,train
399,0.0,2,male,23.0,0,0,10.5,S,train
375,0.0,3,female,3.0,3,1,21.075,S,train
779,0.0,3,male,28.0,0,0,7.7375,Q,train
1069,,1,male,54.0,1,0,55.4417,C,test
329,1.0,3,female,31.0,1,1,20.525,S,train
1188,,2,female,1.0,1,2,41.5792,C,test
319,1.0,1,female,31.0,0,2,164.8667,S,train
1001,,2,male,18.5,0,0,13.0,S,test
84,0.0,1,male,28.0,0,0,47.1,S,train
130,0.0,3,male,45.0,0,0,6.975,S,train
737,0.0,3,female,48.0,1,3,34.375,S,train
463,0.0,1,male,47.0,0,0,38.5,S,train
172,0.0,3,male,4.0,4,1,29.125,Q,train
559,1.0,1,female,39.0,1,1,79.65,S,train
261,0.0,3,male,28.0,0,0,7.75,Q,train
1162,,1,male,46.0,0,0,75.2417,C,test
1269,,2,male,21.0,0,0,11.5,S,test
1079,,3,male,17.0,2,0,8.05,S,test
661,1.0,1,male,50.0,2,0,133.65,S,train
333,0.0,1,male,38.0,0,1,153.4625,S,train
356,0.0,3,male,28.0,0,0,9.5,S,train
139,0.0,3,male,16.0,0,0,9.2167,S,train
293,0.0,2,male,36.0,0,0,12.875,C,train
1066,,3,male,40.0,1,5,31.3875,S,test
589,0.0,3,male,22.0,0,0,8.05,S,train
142,1.0,3,female,22.0,0,0,7.75,S,train
650,1.0,3,female,23.0,0,0,7.55,S,train
919,,3,male,22.5,0,0,7.225,C,test
523,0.0,3,male,28.0,0,0,7.225,C,train
140,0.0,1,male,24.0,0,0,79.2,C,train
615,0.0,3,male,35.0,0,0,8.05,S,train
1002,,2,male,41.0,0,0,15.0458,C,test
225,1.0,1,male,38.0,1,0,90.0,S,train
